,forks_count,open_issues_count,size,has_issues,has_projects,has_wiki,stargazers_count,descWordCount,nameCharCount,JavaScript,No-language,Python,TypeScript,Go,Java,other_language,mit_license,nan_license,apache_license,other_license,remain_license
83,5191,1,6867,1,0,0,18880,14,15,0,0,0,0,0,0,1,0,0,0,1,0
84,2208,21,47218,1,1,1,18905,11,7,0,0,0,0,0,0,1,1,0,0,0,0
85,4314,77,33969,1,1,1,18847,1,9,0,0,0,0,0,0,1,0,0,0,0,1
86,3127,71,20474,1,1,1,18846,21,20,0,0,1,0,0,0,0,0,0,1,0,0
87,2119,596,13649,1,1,1,18831,1,14,0,0,0,0,0,0,1,0,0,0,1,0
88,5649,16,899,1,1,1,18816,11,21,0,1,0,0,0,0,0,0,0,0,0,1
89,2293,851,96495,1,1,1,18814,5,3,0,0,0,0,0,0,1,0,0,0,1,0
90,1843,10,265,1,1,1,18830,8,7,0,0,0,0,0,0,1,1,0,0,0,0
91,5172,111,12206,1,1,0,18807,7,10,1,0,0,0,0,0,0,1,0,0,0,0
92,5086,0,1232,1,1,1,18835,14,19,0,1,0,0,0,0,0,1,0,0,0,0
93,2005,191,19678,1,1,1,18803,7,10,0,0,0,1,0,0,0,1,0,0,0,0
94,5194,11,44918,1,1,1,18885,1,19,0,0,0,0,0,0,1,1,0,0,0,0
95,1655,10015,1790,1,1,0,18817,8,15,0,0,0,1,0,0,0,1,0,0,0,0
96,832,8,7051,1,0,0,18765,7,8,1,0,0,0,0,0,0,1,0,0,0,0
97,876,166,5519,1,1,1,18758,6,9,0,0,0,0,0,0,1,1,0,0,0,0
98,571,123,121623,1,1,0,18754,16,5,0,0,0,0,0,0,1,1,0,0,0,0
99,1483,125,9628,1,1,0,18755,8,3,1,0,0,0,0,0,0,0,0,0,1,0
0,4227,45,1156034,1,1,1,18751,1,13,0,0,0,0,0,0,1,1,0,0,0,0
1,3427,2510,858785,1,1,1,18753,8,5,0,0,0,0,0,1,0,0,0,1,0,0
2,2840,168,58705,1,1,1,18752,1,5,0,0,0,0,0,1,0,0,0,1,0,0
3,3328,280,322,1,1,0,18737,10,9,0,0,0,0,0,0,1,1,0,0,0,0
4,2235,2,8299,1,1,1,18707,1,6,1,0,0,0,0,0,0,0,0,0,0,1
5,4117,25,10078,1,1,1,18712,9,19,0,0,1,0,0,0,0,0,0,0,0,1
6,481,14,12243,1,1,1,18771,11,5,0,0,0,1,0,0,0,1,0,0,0,0
7,1914,62,1224,1,0,0,18649,5,13,0,1,0,0,0,0,0,1,0,0,0,0
8,682,19,2359,1,1,0,18636,4,8,0,0,0,1,0,0,0,1,0,0,0,0
9,1509,2154,250100,1,1,0,18637,18,8,0,0,0,1,0,0,0,0,0,1,0,0
10,852,3,37784,1,1,1,18626,13,9,0,1,0,0,0,0,0,0,0,0,0,1
11,2378,500,102513,1,1,0,18613,14,17,0,0,1,0,0,0,0,0,0,1,0,0
12,3130,140,6398,1,1,1,18611,9,8,0,0,0,0,0,0,1,1,0,0,0,0
13,761,0,806,1,0,1,18580,6,5,1,0,0,0,0,0,0,1,0,0,0,0
14,4624,187,65467,1,0,1,18594,4,10,0,0,1,0,0,0,0,0,0,0,0,1
15,1885,118,30187,1,1,1,18574,9,5,0,0,0,0,1,0,0,1,0,0,0,0
16,1741,205,2170,1,0,0,18592,9,14,0,0,0,0,0,0,1,0,0,0,0,1
17,3578,262,1659,1,1,1,18559,19,7,0,0,0,0,0,0,1,1,0,0,0,0
18,877,193,1573,1,1,1,18556,8,7,0,0,1,0,0,0,0,0,0,1,0,0
19,7293,10,253733,1,1,1,18555,1,4,0,0,1,0,0,0,0,1,0,0,0,0
20,991,0,31080,1,1,1,18694,16,20,0,0,0,0,0,0,1,0,0,0,1,0
21,8109,1752,258681,1,1,1,18548,4,7,0,0,0,0,0,0,1,0,0,1,0,0
22,4773,0,4084,1,1,1,18529,1,10,0,1,0,0,0,0,0,0,0,0,0,1
23,970,800,645138,1,1,0,18528,8,4,0,0,0,1,0,0,0,0,0,0,1,0
24,1591,2,1165,1,1,1,18518,10,11,0,1,0,0,0,0,0,0,0,0,0,1
25,1870,87,2869,1,1,1,18515,9,7,0,0,0,0,0,0,1,1,0,0,0,0
26,3317,51,23807,0,1,1,18484,10,9,0,0,0,0,0,0,1,0,0,0,0,1
27,3155,87,10452,1,1,1,18471,9,15,0,0,0,0,0,0,1,0,0,1,0,0
28,503,80,1393,1,1,0,18491,6,3,0,0,0,1,0,0,0,1,0,0,0,0
29,4374,332,166663,1,0,0,18436,25,8,0,0,0,0,0,0,1,0,0,0,0,1
30,2101,184,102397,1,0,0,18456,5,7,0,0,0,0,0,0,1,0,0,0,1,0
31,1946,13,28525,1,1,1,18445,5,5,0,0,0,0,0,0,1,0,0,0,0,1
32,3325,105,10445,1,0,0,18449,3,16,1,0,0,0,0,0,0,0,0,1,0,0
33,8666,169,41308,1,1,1,18476,12,8,0,0,1,0,0,0,0,0,0,0,0,1
34,1565,156,6618,1,0,0,18426,13,3,0,0,0,0,1,0,0,1,0,0,0,0
35,9348,132,22587,1,0,0,18370,10,22,1,0,0,0,0,0,0,1,0,0,0,0
36,1761,7,92,1,0,1,18407,4,13,0,1,0,0,0,0,0,0,0,0,1,0
37,1112,281,32437,1,1,1,18488,9,8,0,0,1,0,0,0,0,1,0,0,0,0
38,1534,63,4544,1,1,1,18369,5,7,0,0,0,0,0,0,1,1,0,0,0,0
39,1315,31,5686,1,0,0,18371,7,14,1,0,0,0,0,0,0,1,0,0,0,0
40,4542,2905,245490,1,1,1,18299,11,6,0,0,0,0,0,0,1,0,0,1,0,0
41,4039,200,4843,1,0,0,18293,9,7,0,0,0,0,0,0,1,0,0,1,0,0
42,9251,34,6177,1,1,1,18282,7,9,0,0,0,0,0,0,1,0,0,0,0,1
43,1415,48,38719,0,0,1,18263,9,8,0,0,0,0,0,0,1,0,0,0,0,1
44,2187,5,11140,1,0,1,18264,14,2,1,0,0,0,0,0,0,1,0,0,0,0
45,2095,79,14022,1,0,0,18300,4,8,0,0,0,0,1,0,0,0,0,1,0,0
46,1374,372,8411,1,1,1,18322,8,8,0,0,0,1,0,0,0,1,0,0,0,0
47,1015,25,22886,1,1,0,18248,6,17,0,0,0,1,0,0,0,1,0,0,0,0
48,4546,211,241934,1,0,1,18251,17,3,0,0,0,0,0,0,1,0,0,0,1,0
49,3901,196,16896,1,0,0,18246,12,9,0,0,0,0,0,1,0,0,0,1,0,0
50,2787,321,48191,1,1,1,18226,6,12,0,0,0,0,0,0,1,1,0,0,0,0
51,6681,22,6989,1,1,0,18233,10,7,0,0,0,0,0,1,0,0,0,1,0,0
52,1296,141,21267,1,1,0,18228,7,11,0,0,0,0,0,0,1,0,0,1,0,0
53,1070,183,45580,1,1,1,18238,8,6,0,0,0,1,0,0,0,1,0,0,0,0
54,7771,24,54937,1,0,1,18189,7,11,0,0,0,0,0,0,1,1,0,0,0,0
55,4195,162,20856,1,0,1,18157,6,12,0,0,0,1,0,0,0,1,0,0,0,0
56,5788,234,228043,1,0,1,18153,22,10,1,0,0,0,0,0,0,0,0,1,0,0
57,1600,57,153174,1,1,1,18146,9,15,0,0,0,0,0,0,1,0,0,0,0,1
58,2922,580,2138,1,1,1,18103,9,12,0,0,0,0,0,0,1,0,0,0,0,1
59,1363,108,618200,1,1,0,18091,6,6,0,0,0,0,1,0,0,0,0,0,1,0
60,1387,313,108791,1,0,0,18075,14,4,0,0,0,0,1,0,0,0,0,1,0,0
61,3179,143,767,1,1,0,18027,19,7,0,0,0,0,0,0,1,1,0,0,0,0
62,2560,70,9486,1,1,0,18024,10,7,0,0,0,0,1,0,0,1,0,0,0,0
63,2732,761,45739,1,0,1,18021,28,5,1,0,0,0,0,0,0,1,0,0,0,0
64,2171,362,2336,1,0,0,17993,13,3,0,0,0,0,1,0,0,1,0,0,0,0
65,1731,2,1078,1,1,1,17988,3,29,0,1,0,0,0,0,0,0,0,0,0,1
66,2441,49,16190,1,0,0,17991,7,7,0,0,0,0,0,0,1,1,0,0,0,0
67,2802,164,16276,1,1,1,17986,5,11,0,0,0,0,0,0,1,0,0,1,0,0
68,2626,315,5409,1,1,1,17984,4,4,1,0,0,0,0,0,0,0,0,0,1,0
69,3456,69,7710,1,1,0,17977,9,6,0,0,0,0,1,0,0,1,0,0,0,0
70,1747,266,60679,1,0,1,17957,13,3,1,0,0,0,0,0,0,1,0,0,0,0
71,2172,994,5841,1,1,1,18013,3,6,1,0,0,0,0,0,0,1,0,0,0,0
72,1276,116,19433,1,0,0,17940,12,14,0,0,0,1,0,0,0,1,0,0,0,0
73,5725,107,5373,1,1,1,17951,20,22,0,0,0,0,0,0,1,1,0,0,0,0
74,2165,37,370458,1,1,1,17907,7,4,0,0,0,0,0,0,1,0,0,1,0,0
75,533,232,3681,1,0,0,17982,5,3,0,0,0,0,0,0,1,1,0,0,0,0
76,445,1,2242,1,0,0,17960,5,17,0,1,0,0,0,0,0,0,0,0,0,1
77,5253,6,236697,0,0,0,17886,19,6,0,1,0,0,0,0,0,0,0,0,0,1
78,1189,92,1044,1,1,1,17885,10,15,0,1,0,0,0,0,0,0,0,0,0,1
79,4530,20,310,1,1,1,17801,6,23,0,1,0,0,0,0,0,0,0,0,0,1
80,2592,42,10896,1,1,1,17813,22,26,0,1,0,0,0,0,0,0,0,0,0,1
81,3179,99,744224,1,0,0,17792,4,18,0,0,0,0,0,0,1,0,0,0,1,0
82,2413,644,67757,1,1,0,17757,15,13,0,0,0,1,0,0,0,1,0,0,0,0
83,2432,48,37758,0,1,0,17944,2,6,0,0,0,0,0,0,1,0,0,0,0,1
84,1494,41,2627,1,1,1,17791,21,8,0,0,0,0,1,0,0,1,0,0,0,0
85,2212,84,1266,1,1,1,17759,7,11,0,0,1,0,0,0,0,1,0,0,0,0
86,1358,562,8066,1,1,1,17751,5,11,1,0,0,0,0,0,0,1,0,0,0,0
87,2208,195,65788,1,1,1,17720,17,10,0,0,0,1,0,0,0,1,0,0,0,0
88,836,5,997,1,0,0,17717,16,5,1,0,0,0,0,0,0,1,0,0,0,0
89,1562,48,10687,1,1,1,17705,13,33,1,0,0,0,0,0,0,1,0,0,0,0
90,4527,378,19083,1,1,0,17703,5,4,0,0,0,0,0,0,1,1,0,0,0,0
91,3931,10,189432,1,1,0,17688,30,7,0,0,0,0,0,0,1,0,0,0,0,1
92,5334,410,8375,1,1,1,17696,4,28,0,0,1,0,0,0,0,0,0,0,1,0
93,1840,311,592540,1,1,1,17688,5,9,0,0,0,1,0,0,0,1,0,0,0,0
94,2308,27,9015,1,1,1,17691,5,19,0,0,0,0,1,0,0,1,0,0,0,0
95,1269,224,3918,1,0,0,17768,7,4,1,0,0,0,0,0,0,1,0,0,0,0
96,1642,1118,51682,1,0,0,17649,12,3,0,0,1,0,0,0,0,0,0,1,0,0
97,3618,344,37406,1,0,0,17642,8,7,0,0,1,0,0,0,0,0,0,1,0,0
98,3828,393,33236,1,0,0,17599,8,3,0,0,0,0,0,0,1,1,0,0,0,0
99,1569,1237,36685,1,0,0,17611,10,8,0,0,0,0,0,0,1,0,0,0,0,1
